-i https://pypi.org/simple
anyio==4.8.0; python_version >= '3.9'
appnope==0.1.4; python_version >= '3.6'
argon2-cffi==23.1.0; python_version >= '3.7'
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
arrow==1.3.0; python_version >= '3.8'
asttokens==3.0.0; python_version >= '3.8'
async-lru==2.0.4; python_version >= '3.8'
attrs==25.1.0; python_version >= '3.8'
babel==2.17.0; python_version >= '3.8'
beautifulsoup4==4.13.1; python_full_version >= '3.7.0'
bleach[css]==6.2.0; python_version >= '3.9'
bs4==0.0.2
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
comm==0.2.2; python_version >= '3.8'
debugpy==1.8.12; python_version >= '3.8'
decorator==5.1.1; python_version >= '3.5'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
et-xmlfile==2.0.0; python_version >= '3.8'
executing==2.2.0; python_version >= '3.8'
fastjsonschema==2.21.1
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
ipykernel==6.29.5; python_version >= '3.8'
ipython==8.32.0; python_version >= '3.10'
ipywidgets==8.1.5; python_version >= '3.7'
isoduration==20.11.0; python_version >= '3.7'
jedi==0.19.2; python_version >= '3.6'
jieba==0.42.1
jinja2==3.1.5; python_version >= '3.7'
json5==0.10.0; python_full_version >= '3.8.0'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
jupyter==1.1.1
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-console==6.6.3; python_version >= '3.7'
jupyter-core==5.7.2; python_version >= '3.8'
jupyter-events==0.12.0; python_version >= '3.9'
jupyter-lsp==2.2.5; python_version >= '3.8'
jupyter-server==2.15.0; python_version >= '3.9'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyterlab==4.3.5; python_version >= '3.8'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.27.3; python_version >= '3.8'
jupyterlab-widgets==3.0.13; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib-inline==0.1.7; python_version >= '3.8'
mistune==3.1.1; python_version >= '3.8'
nbclient==0.10.2; python_full_version >= '3.9.0'
nbconvert==7.16.6; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
notebook==7.3.2; python_version >= '3.8'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==2.2.2; python_version >= '3.10'
openpyxl==3.1.5; python_version >= '3.8'
outcome==1.3.0.post0; python_version >= '3.7'
overrides==7.7.0; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.4; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
platformdirs==4.3.6; python_version >= '3.8'
prometheus-client==0.21.1; python_version >= '3.8'
prompt-toolkit==3.0.50; python_full_version >= '3.8.0'
psutil==6.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
ptyprocess==0.7.0
pure-eval==0.2.3
pycparser==2.22; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-json-logger==3.2.1; python_version >= '3.8'
pytz==2025.1
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==26.2.1; python_version >= '3.7'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rpds-py==0.22.3; python_version >= '3.9'
selenium==4.28.1; python_version >= '3.9'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
setuptools==75.8.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
soupsieve==2.6; python_version >= '3.8'
stack-data==0.6.3
terminado==0.18.1; python_version >= '3.8'
tinycss2==1.4.0; python_version >= '3.8'
tornado==6.4.2; python_version >= '3.8'
traitlets==5.14.3; python_version >= '3.8'
trio==0.28.0; python_version >= '3.9'
trio-websocket==0.11.1; python_version >= '3.7'
types-python-dateutil==2.9.0.20241206; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2025.1; python_version >= '2'
uri-template==1.3.0; python_version >= '3.7'
urllib3[socks]==2.3.0; python_version >= '3.9'
wcwidth==0.2.13
webcolors==24.11.1; python_version >= '3.9'
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
widgetsnbextension==4.0.13; python_version >= '3.7'
wsproto==1.2.0; python_full_version >= '3.7.0'
